"Et√†","Sesso","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"49","Femmine","6487","6314","6787","6912","6702","6845","6935","7219","7253","7561","7647","7823","8145","7890","7878","7718","7569","7506"
"49","Totale","12550","12388","13112","13241","12932","13176","13146","13528","13465","14092","14364","14649","15348","14996","15072","14670","14436","14481"
"50","Maschi","5950","6023","6020","6289","6254","6168","6326","6123","6312","6186","6531","6723","6793","7198","7110","7214","6955","6872"
"50","Femmine","6406","6428","6312","6814","6912","6679","6870","6941","7249","7288","7598","7657","7845","8172","7869","7888","7732","7570"
"50","Totale","12356","12451","12332","13103","13166","12847","13196","13064","13561","13474","14129","14380","14638","15370","14979","15102","14687","14442"
"51","Maschi","6219","5904","5957","5990","6216","6181","6159","6255","6116","6276","6162","6532","6712","6773","7187","7098","7223","6982"
"51","Femmine","6597","6340","6401","6356","6772","6882","6678","6872","6969","7246","7325","7612","7653","7814","8151","7901","7915","7708"
"51","Totale","12816","12244","12358","12346","12988","13063","12837","13127","13085","13522","13487","14144","14365","14587","15338","14999","15138","14690"
"52","Maschi","6297","6173","5845","5909","5926","6144","6168","6102","6277","6060","6272","6173","6513","6702","6743","7214","7083","7217"
"52","Femmine","6626","6561","6288","6436","6334","6742","6893","6632","6894","7014","7277","7336","7605","7654","7796","8144","7910","7920"
"52","Totale","12923","12734","12133","12345","12260","12886","13061","12734","13171","13074","13549","13509","14118","14356","14539","15358","14993","15137"
"53","Maschi","6301","6239","6115","5808","5841","5855","6104","6129","6094","6253","6030","6254","6132","6490","6683","6712","7225","7080"
"53","Femmine","6787","6568","6510","6291","6380","6286","6766","6840","6641","6940","7043","7276","7327","7603","7630","7792","8136","7889"
"53","Totale","13088","12807","12625","12099","12221","12141","12870","12969","12735","13193","13073","13530","13459","14093","14313","14504","15361","14969"
"54","Maschi","6176","6227","6153","6053","5747","5783","5807","6046","6094","6064","6221","6000","6236","6088","6462","6662","6707","7216"
"54","Femmine","6782","6731","6534","6488","6248","6347","6297","6740","6843","6667","6971","7020","7288","7322","7559","7624","7776","8114"
"54","Totale","12958","12958","12687","12541","11995","12130","12104","12786","12937","12731","13192","13020","13524","13410","14021","14286","14483","15330"
"55","Maschi","6425","6105","6169","6117","5962","5671","5735","5737","5995","6053","6042","6166","5981","6179","6058","6450","6666","6685"
"55","Femmine","7043","6745","6686","6517","6426","6192","6326","6258","6720","6826","6664","6971","7006","7265","7312","7546","7620","7743"
"55","Totale","13468","12850","12855","12634","12388","11863","12061","11995","12715","12879","12706","13137","12987","13444","13370","13996","14286","14428"
"56","Maschi","6191","6338","6042","6077","6029","5891","5615","5661","5701","5954","6009","5979","6129","5929","6151","6022","6429","6643"
"56","Femmine","6483","6996","6675","6669","6467","6383","6177","6289","6232","6703","6840","6637","6977","6981","7237","7298","7539","7620"
"56","Totale","12674","13334","12717","12746","12496","12274","11792","11950","11933","12657","12849","12616","13106","12910","13388","13320","13968","14263"
"57","Maschi","4686","6139","6265","5976","6014","5964","5835","5526","5610","5664","5891","5968","5928","6069","5887","6122","6011","6398"
"57","Femmine","5203","6419","6936","6636","6638","6418","6370","6124","6275","6223","6682","6826","6625","6965","6963","7196","7284","7518"
"57","Totale","9889","12558","13201","12612","12652","12382","12205","11650","11885","11887","12573","12794","12553","13034","12850","13318","13295","13916"
"58","Maschi","4924","4619","6050","6192","5891","5910","5902","5757","5479","5522","5597","5828","5895","5899","6017","5850","6097","5974"
"58","Femmine","5811","5158","6362","6890","6561","6578","6378","6313","6087","6228","6200","6646","6786","6569","6912","6940","7164","7262"
"58","Totale","10735","9777","12412","13082","12452","12488","12280","12070","11566","11750","11797","12474","12681","12468","12929","12790","13261","13236"
"59","Maschi","4826","4845","4562","5938","6091","5817","5836","5822","5731","5437","5457","5544","5758","5851","5818","5990","5828","6052"
"59","Femmine","5636","5760","5107","6318","6789","6473","6550","6301","6267","6012","6183","6144","6594","6733","6542","6886","6895","7112"
"59","Totale","10462","10605","9669","12256","12880","12290","12386","12123","11998","11449","11640","11688","12352","12584","12360","12876","12723","13164"
"60","Maschi","4713","4740","4746","4493","5826","5984","5754","5758","5756","5678","5338","5417","5471","5695","5773","5763","5952","5795"
"60","Femmine","5502","5572","5698","5058","6242","6709","6444","6495","6266","6216","5984","6140","6082","6563","6690","6513","6858","6863"
"60","Totale","10215","10312","10444","9551","12068","12693","12198","12253","12022","11894","11322","11557","11553","12258","12463","12276","12810","12658"
"61","Maschi","4994","4633","4648","4673","4409","5731","5911","5663","5688","5697","5575","5274","5351","5395","5638","5727","5718","5916"
"61","Femmine","5967","5422","5511","5631","4984","6167","6701","6404","6453","6215","6179","5964","6087","6027","6515","6653","6471","6821"
"61","Totale","10961","10055","10159","10304","9393","11898","12612","12067","12141","11912","11754","11238","11438","11422","12153","12380","12189","12737"
"62","Maschi","4615","4910","4534","4554","4570","4304","5616","5834","5600","5602","5608","5517","5186","5272","5326","5598","5675","5669"
"62","Femmine","5796","5901","5348","5454","5556","4941","6114","6653","6359","6405","6185","6121","5910","6037","5985","6476","6602","6439"
"62","Totale","10411","10811","9882","10008","10126","9245","11730","12487","11959","12007","11793","11638","11096","11309","11311","12074","12277","12108"
"63","Maschi","4398","4516","4785","4435","4468","4504","4235","5521","5767","5521","5515","5534","5412","5102","5187","5258","5536","5607"
"63","Femmine","5453","5732","5809","5291","5363","5455","4910","6075","6610","6304","6316","6120","6041","5857","5980","5934","6404","6545"
"63","Totale","9851","10248","10594","9726","9831","9959","9145","11596","12377","11825","11831","11654","11453","10959","11167","11192","11940","12152"
"64","Maschi","4394","4319","4427","4678","4310","4393","4430","4141","5431","5678","5422","5430","5468","5333","5030","5119","5188","5471"
"64","Femmine","5247","5403","5645","5733","5192","5286","5403","4852","6037","6559","6275","6247","6073","5997","5841","5909","5888","6345"
"64","Totale","9641","9722","10072","10411","9502","9679","9833","8993","11468","12237","11697","11677","11541","11330","10871","11028","11076","11816"
"65","Maschi","4155","4300","4210","4313","4572","4220","4327","4340","4073","5329","5598","5319","5338","5364","5271","4946","5037","5109"
"65","Femmine","5272","5171","5310","5551","5641","5124","5248","5321","4767","5954","6491","6185","6182","5997","5928","5805","5872","5836"
"65","Totale","9427","9471","9520","9864","10213","9344","9575","9661","8840","11283","12089","11504","11520","11361","11199","10751","10909","10945"
"66","Maschi","4103","4051","4179","4100","4202","4463","4130","4232","4275","3998","5195","5457","5215","5248","5259","5188","4883","4929"
"66","Femmine","5274","5185","5098","5246","5477","5517","5065","5160","5260","4729","5884","6418","6140","6095","5931","5857","5738","5798"
"66","Totale","9377","9236","9277","9346","9679","9980","9195","9392","9535","8727","11079","11875","11355","11343","11190","11045","10621","10727"
"67","Maschi","4009","3984","3928","4082","3990","4082","4391","4006","4123","4167","3889","5083","5331","5095","5150","5152","5122","4786"
"67","Femmine","5161","5200","5093","5020","5168","5387","5468","4988","5103","5186","4652","5795","6339","6066","6012","5870","5791","5671"
"67","Totale","9170","9184","9021","9102","9158","9469","9859","8994","9226","9353","8541","10878","11670","11161","11162","11022","10913","10457"
"68","Maschi","4153","3898","3874","3823","3954","3868","4003","4276","3893","4011","4051","3814","4968","5219","4962","5050","5045","5036"
"68","Femmine","5351","5062","5109","4992","4933","5082","5293","5390","4935","5005","5114","4587","5741","6253","5978","5942","5808","5721"
"68","Totale","9504","8960","8983","8815","8887","8950","9296","9666","8828","9016","9165","8401","10709","11472","10940","10992","10853","10757"
"69","Maschi","4054","4018","3761","3766","3702","3822","3781","3892","4187","3775","3923","3939","3728","4855","5094","4828","4951","4952"
"69","Femmine","5557","5241","4992","5024","4878","4842","5042","5235","5330","4868","4935","5050","4536","5650","6164","5907","5863","5714"
"69","Totale","9611","9259","8753","8790","8580","8664","8823","9127","9517","8643","8858","8989","8264","10505","11258","10735","10814","10666"
"70","Maschi","3822","3923","3875","3639","3615","3576","3722","3651","3800","4044","3664","3802","3840","3612","4718","4962","4715","4832"
"70","Femmine","5310","5431","5137","4886","4923","4787","4797","4962","5141","5256","4797","4866","4958","4467","5547","6079","5807","5778"
"70","Totale","9132","9354","9012","8525","8538","8363","8519","8613","8941","9300","8461","8668","8798","8079","10265","11041","10522","10610"
"71","Maschi","3955","3665","3796","3728","3493","3491","3478","3608","3571","3692","3923","3572","3690","3727","3520","4594","4808","4614"
"71","Femmine","5555","5165","5316","5030","4787","4823","4704","4703","4894","5034","5163","4699","4751","4885","4402","5469","5972","5717"
"71","Totale","9510","8830","9112","8758","8280","8314","8182","8311","8465","8726","9086","8271","8441","8612","7922","10063","10780","10331"
"72","Maschi","3602","3803","3516","3631","3574","3336","3396","3354","3490","3443","3567","3810","3455","3576","3621","3423","4464","4652"
"72","Femmine","4944","5431","5032","5172","4915","4682","4735","4619","4624","4804","4942","5076","4601","4675","4803","4318","5377","5855"
"72","Totale","8546","9234","8548","8803","8489","8018","8131","7973","8114","8247","8509","8886","8056","8251","8424","7741","9841","10507"
"73","Maschi","3574","3455","3634","3360","3436","3441","3220","3267","3263","3381","3322","3426","3695","3323","3452","3491","3319","4347"
"73","Femmine","5086","4821","5303","4897","5056","4790","4608","4633","4536","4533","4709","4843","4971","4528","4589","4703","4233","5283"
"73","Totale","8660","8276","8937","8257","8492","8231","7828","7900","7799","7914","8031","8269","8666","7851","8041","8194","7552","9630"
"74","Maschi","3302","3417","3273","3468","3206","3314","3275","3087","3137","3137","3234","3213","3310","3603","3200","3314","3371","3206"
"74","Femmine","4711","4952","4693","5154","4757","4940","4711","4492","4515","4439","4430","4611","4710","4854","4428","4502","4614","4159"
"74","Totale","8013","8369","7966","8622","7963","8254","7986","7579","7652","7576","7664","7824","8020","8457","7628","7816","7985","7365"
"75","Maschi","2908","3115","3216","3119","3280","3052","3155","3097","2955","2978","3004","3092","3067","3174","3437","3065","3174","3248"
"75","Femmine","4550","4578","4825","4576","4998","4624","4822","4589","4377","4401","4329","4313","4501","4574","4740","4309","4372","4525"
"75","Totale","7458","7693","8041","7695","8278","7676","7977","7686","7332","7379","7333","7405","7568","7748","8177","7374","7546","7773"
"76","Maschi","2786","2724","2931","3028","2938","3087","2895","3007","2954","2823","2832","2871","2959","2951","3029","3282","2947","3049"
"76","Femmine","4368","4390","4428","4651","4440","4802","4490","4665","4487","4232","4283","4219","4231","4378","4423","4593","4206","4239"
"76","Totale","7154","7114","7359","7679","7378","7889","7385","7672","7441","7055","7115","7090","7190","7329","7452","7875","7153","7288"
"77","Maschi","2484","2593","2551","2754","2830","2762","2939","2753","2846","2804","2663","2686","2732","2807","2821","2907","3123","2843"
"77","Femmine","4169","4211","4203","4292","4478","4290","4606","4306","4497","4352","4084","4155","4076","4117","4232","4279","4468","4096"
"77","Totale","6653","6804","6754","7046","7308","7052","7545","7059","7343","7156","6747","6841","6808","6924","7053","7186","7591","6939"
"78","Maschi","2284","2309","2393","2379","2586","2647","2617","2749","2587","2692","2641","2526","2564","2587","2665","2712","2746","2974"
"78","Femmine","3944","3991","4010","4022","4123","4317","4114","4424","4137","4315","4204","3946","4020","3951","3986","4089","4158","4313"
"78","Totale","6228","6300","6403","6401","6709","6964","6731","7173","6724","7007","6845","6472","6584","6538","6651","6801","6904","7287"
"79","Maschi","2020","2095","2128","2214","2175","2400","2449","2422","2572","2418","2513","2470","2392","2412","2426","2502","2574","2602"
"79","Femmine","3676","3767","3797","3840","3815","3936","4147","3930","4254","3951","4122","4020","3761","3851","3784","3854","3935","4019"
"79","Totale","5696","5862","5925","6054","5990","6336","6596","6352","6826","6369","6635","6490","6153","6263","6210","6356","6509","6621"
"80","Maschi","1881","1876","1912","1965","2020","2015","2226","2251","2230","2371","2239","2358","2296","2236","2244","2315","2366","2437"
"80","Femmine","3547","3501","3529","3633","3635","3616","3744","3932","3742","4032","3745","3924","3822","3597","3647","3623","3695","3779"
"80","Totale","5428","5377","5441","5598","5655","5631","5970","6183","5972","6403","5984","6282","6118","5833","5891","5938","6061","6216"
"81","Maschi","1630","1721","1714","1738","1770","1873","1890","2031","2063","2033","2170","2063","2174","2131","2063","2115","2140","2242"
"81","Femmine","3216","3327","3306","3331","3421","3409","3409","3515","3723","3529","3832","3545","3698","3659","3409","3485","3456","3528"
"81","Totale","4846","5048","5020","5069","5191","5282","5299","5546","5786","5562","6002","5608","5872","5790","5472","5600","5596","5770"
"82","Maschi","1012","1463","1534","1539","1558","1587","1688","1721","1851","1924","1866","1995","1885","2001","1949","1908","1947","1977"
"82","Femmine","2035","3000","3100","3077","3119","3194","3212","3173","3324","3469","3311","3580","3349","3464","3427","3216","3294","3286"
"82","Totale","3047","4463","4634","4616","4677","4781","4900","4894","5175","5393","5177","5575","5234","5465","5376","5124","5241","5263"
"83","Maschi","783","904","1293","1402","1358","1368","1434","1532","1557","1675","1726","1703","1860","1724","1831","1800","1743","1795"
"83","Femmine","1700","1873","2780","2870","2840","2889","2967","2963","2946","3100","3225","3092","3388","3125","3212","3207","3022","3084"
"83","Totale","2483","2777","4073","4272","4198","4257","4401","4495","4503","4775","4951","4795","5248","4849","5043","5007","4765","4879"
"84","Maschi","783","683","789","1133","1239","1243","1224","1275","1367","1404","1490","1537","1538","1649","1544","1669","1620","1585"
"84","Femmine","1694","1577","1706","2536","2613","2629","2668","2698","2744","2709","2846","2970","2851","3130","2871","2982","2963","2838"
"84","Totale","2477","2260","2495","3669","3852","3872","3892","3973","4111","4113","4336","4507","4389","4779","4415","4651","4583","4423"
"85","Maschi","726","699","593","682","991","1087","1091","1085","1134","1208","1242","1307","1379","1369","1458","1382","1497","1465"
"85","Femmine","1605","1531","1439","1567","2287","2371","2390","2426","2464","2502","2457","2600","2731","2627","2847","2646","2734","2746"
"85","Totale","2331","2230","2032","2249","3278","3458","3481","3511","3598","3710","3699","3907","4110","3996","4305","4028","4231","4211"
"86","Maschi","718","637","616","524","578","865","939","918","952","996","1034","1080","1121","1228","1177","1287","1204","1342"
"86","Femmine","1651","1458","1354","1297","1392","2077","2151","2168","2212","2202","2247","2227","2334","2489","2387","2578","2396","2492"
"86","Totale","2369","2095","1970","1821","1970","2942","3090","3086","3164","3198","3281","3307","3455","3717","3564","3865","3600","3834"
"87","Maschi","563","602","539","542","420","495","753","804","781","815","827","894","929","970","1036","1017","1111","1066"
"87","Femmine","1509","1473","1285","1210","1134","1217","1881","1900","1924","2003","1982","2007","2033","2114","2196","2181","2275","2182"
"87","Totale","2072","2075","1824","1752","1554","1712","2634","2704","2705","2818","2809","2901","2962","3084","3232","3198","3386","3248"
"88","Maschi","476","467","503","461","460","342","432","640","697","676","694","698","767","799","826","894","867","939"
"88","Femmine","1244","1293","1293","1126","1055","991","1042","1626","1684","1683","1735","1748","1787","1805","1867","1958","1911","2034"
"88","Totale","1720","1760","1796","1587","1515","1333","1474","2266","2381","2359","2429","2446","2554","2604","2693","2852","2778","2973"
"89","Maschi","434","398","377","426","382","397","299","361","548","560","553","575","587","653","674","700","771","748"
"89","Femmine","1107","1079","1112","1111","956","905","869","892","1388","1460","1464","1521","1522","1545","1558","1671","1704","1676"
"89","Totale","1541","1477","1489","1537","1338","1302","1168","1253","1936","2020","2017","2096","2109","2198","2232","2371","2475","2424"
"90","Maschi","284","356","322","319","351","316","332","244","288","461","451","449","457","504","519","575","558","632"
"90","Femmine","830","933","920","955","935","826","776","725","757","1200","1231","1246","1311","1289","1294","1363","1414","1449"
"90","Totale","1114","1289","1242","1274","1286","1142","1108","969","1045","1661","1682","1695","1768","1793","1813","1938","1972","2081"
"91","Maschi","236","230","285","255","247","280","253","269","201","239","356","364","374","366","401","416","459","448"
"91","Femmine","684","680","794","761","789","791","705","642","625","625","1007","1022","1034","1122","1082","1093","1131","1187"
"91","Totale","920","910","1079","1016","1036","1071","958","911","826","864","1363","1386","1408","1488","1483","1509","1590","1635"
"92","Maschi","160","190","184","221","205","187","229","200","221","161","180","291","284","300","280","306","338","377"
"92","Femmine","463","551","532","638","596","642","636","587","530","508","501","830","812","837","927","874","886","928"
"92","Totale","623","741","716","859","801","829","865","787","751","669","681","1121","1096","1137","1207","1180","1224","1305"
"93","Maschi","119","127","142","144","165","166","140","178","159","178","116","141","217","228","225","216","251","270"
"93","Femmine","361","373","420","426","521","501","520","514","473","436","401","400","660","663","643","744","701","732"
"93","Totale","480","500","562","570","686","667","660","692","632","614","517","541","877","891","868","960","952","1002"
"94","Maschi","62","92","91","106","106","135","122","104","136","123","130","91","113","163","169","173","160","211"
"94","Femmine","280","287","296","334","329","406","408","398","401","394","354","309","328","522","528","500","584","561"
"94","Totale","342","379","387","440","435","541","530","502","537","517","484","400","441","685","697","673","744","772"
"95","Maschi","40","42","62","71","76","81","101","90","75","101","96","101","73","87","107","126","130","116"
"95","Femmine","169","212","209","221","242","266","311","320","307","324","303","267","237","248","389","425","375","452"
"95","Totale","209","254","271","292","318","347","412","410","382","425","399","368","310","335","496","551","505","568"
"96","Maschi","33","30","31","47","48","58","62","77","66","59","80","71","76","56","64","74","87","94"
"96","Femmine","125","114","145","154","153","179","213","254","258","237","252","223","199","173","171","297","309","299"
"96","Totale","158","144","176","201","201","237","275","331","324","296","332","294","275","229","235","371","396","393"
"97","Maschi","19","28","15","22","29","38","37","41","53","52","42","57","48","56","39","45","50","65"
"97","Femmine","103","94","71","98","108","104","137","153","188","194","168","199","168","140","113","129","219","241"
"97","Totale","122","122","86","120","137","142","174","194","241","246","210","256","216","196","152","174","269","306"
"98","Maschi","15","9","18","12","12","24","29","23","29","37","32","30","37","34","36","29","34","36"
"98","Femmine","75","70","62","48","62","69","67","89","102","141","135","125","150","129","97","89","90","174"
"98","Totale","90","79","80","60","74","93","96","112","131","178","167","155","187","163","133","118","124","210"
"99","Maschi","13","10","6","13","4","7","20","21","17","22","28","19","23","22","26","23","25","22"
"99","Femmine","68","57","43","44","35","38","46","49","65","73","106","96","99","116","78","72","65","73"
"99","Totale","81","67","49","57","39","45","66","70","82","95","134","115","122","138","104","95","90","95"
"100 e oltre","Maschi","14","20","19","15","17","11","15","25","28","19","24","33","36","36","35","41","47","59"
"100 e oltre","Femmine","58","90","91","92","83","74","72","71","81","102","113","146","161","176","186","177","179","185"
"100 e oltre","Totale","72","110","110","107","100","85","87","96","109","121","137","179","197","212","221","218","226","244"
"Totale","Maschi","479674","477625","473898","471185","466106","462126","461942","458062","458909","457160","456022","456739","458391","458585","458311","458158","457981","456948"
"Totale","Femmine","522985","520773","517807","516956","512638","509125","509751","506252","507087","506054","505751","505696","505922","504936","502700","501275","499590","497370"
"Totale","Totale","1002659","998398","991705","988141","978744","971251","971693","964314","965996","963214","961773","962435","964313","963521","961011","959433","957571","954318"